user_id,recipe_name,menu_category,cooking_time_min,cooking_method,image_url,serving,share,is_avoid_main_dish,ingredient_name,quantity_unit,process_number,process_description,food_category_id_1,food_category_id_2,food_category_id_3,food_category_id_4,food_category_id_5
,,,,,,,,,玉ねぎ,20g,,,,,,,
10,きのこの和風パスタ,1,20,2,,1,1,1,スパゲティ,100g,1,しめじは根本を切り落としてほぐす。エリンギは縦半分に切り、斜め薄切りにする。,2573,2577,2602,,
,,,,,,,,,ベーコン,1枚,,,,,,,
,,,,,,,,,しめじ,1/2パック,,,,,,,
10,ちくわとキャベツのごま和え,3,10,6,,1,1,0,キャベツ,75g,1,キャベツは細切りにし、ちくわは斜め　5mm幅に切る。,2585,2593,2623,,
,,,,,,,,,ちくわ,1本,,,,,,,
,,,,,,,,,ごま,小さじ1杯,,,,,,,
10,豚バラともやしのオイスター炒め,2,10,2,,1,1,0,豚バラ薄切り,100g,1,豚肉は4cm幅に切り、塩こしょうをふる。,2575,2604,,,
,,,,,,,,,もやし,1/2袋,,,,,,,
10,鶏肉の中華ソース,2,20,1,,1,1,0,鶏肉（ももorむね）,1/2枚,1,鶏肉の皮に数か所穴を開けて、塩をふる。,2576,2591,2623,,
,,,,,,,,,長ネギ,1/5本,,,,,,,
,,,,,,,,,すりごま,小さじ1/4杯,,,,,,,
10,キャベツとコーンのベーコン炒め,3,10,2,,1,1,0,キャベツ,100g,1,キャベツは細切りにする。ベーコンは1cm幅に切る。,2593,2577,2612,,
,,,,,,,,,コーン,10g,,,,,,,
,,,,,,,,,ベーコン,1/2枚,,,,,,,
10,鶏肉の照り焼き,2,10,1,,1,1,0,鶏肉,1/2枚,1,鶏肉は切り込みを入れて厚さを均一にする。,2601,2595,2576,,
,,,,,,,,,レタス,1枚,,,,,,,
,,,,,,,,,ミニトマト,2個,,,,,,,
10,メカジキの照り焼き,2,10,1,,1,1,0,めかじき,1切,1,めかじきは両面に薄く塩をふり、5分ほど置いてクッキングシートで水分を拭き取る。,2579,,,,
10,白菜と油揚げの煮浸し,3,10,3,,1,1,0,白菜,75g,1,白菜と油揚げを短冊切りにする。,2589,2593,,,
,,,,,,,,,油揚げ,1/2枚,,,,,,,
10,ブロッコリーのきのこサラダ,3,20,6,,1,1,0,ブロッコリー　,1/4個,1,ブロッコリーはよく洗い、小房に分ける。,2603,2602,,,
,,,,,,,,,えのき,1/4パック,,,,,,,
,,,,,,,,,しめじ,1/4パック,,,,,,,
10,椎茸と小松菜のオイスター炒め,3,20,2,,1,1,0,小松菜,70g,1,椎茸は軸とかさに切り分け、薄切りにする。,2602,2607,,,
,,,,,,,,,椎茸,1枚,,,,,,,
10,小松菜のしらす和え,3,10,6,,1,1,0,小松菜,70g,1,小松菜は4cmの長さに切る。,2607,2584,,,
,,,,,,,,,しらす,10g,,,,,,,
10,茄子とツナの炒め物,3,10,2,,1,1,0,茄子,1本,1,茄子は食べやすい大きさに切る。ツナ缶の汁を切る。,2583,2599,2591,,
,,,,,,,,,青ねぎ,適量,,,,,,,
,,,,,,,,,ツナ缶,1/2缶,,,,,,,
10,キャベツとコーンのバターコンソメ蒸し,3,10,4,,1,1,0,キャベツ,75g,1,キャベツは3cm角に切る。,2593,2612,,,
,,,,,,,,,コーン,20g,,,,,,,
10,えびとブロッコリーのガーリックマヨ和え,3,20,6,,1,1,0,ブロッコリー,1/4株,1,ブロッコリーは小房に分け、食べやすい大きさに切る。,2603,2580,,,
,,,,,,,,,むきえび（冷凍でも）,40g,,,,,,,
10,さつまいもの塩バターソテー,3,10,2,,1,1,0,さつまいも,1/4本,1,さつまいもは洗って水気を拭く。1cm幅の半月切りにする。,2590,,,,
10,大根とにんじんのきんぴら,3,20,2,,1,1,0,大根,40g,1,大根とにんじんは3〜4mm幅の細切りにする。,2592,2594,2623,,
,,,,,,,,,にんじん,1/4本,,,,,,,
,,,,,,,,,ごま,小さじ1/4杯,,,,,,,
10,ドライカレー,1,20,2,,1,1,1,ご飯,1杯,1,野菜はみじん切りにする。,2570,2574,2575,2592,2596
,,,,,,,,,合挽肉,100g,,,,,,,
,,,,,,,,,玉ねぎ,1/3個,,,,,,,
,,,,,,,,,ピーマン,1/2個,,,,,,,
,,,,,,,,,にんじん,1/4本,,,,,,,
10,オムライス,1,20,2,,1,1,1,ご飯,1杯,1,ボウルに【A】を入れて混ぜる。,2570,2576,2586,2591,2592
,,,,,,,,,【A】卵,2個,,,,,,,
,,,,,,,,,【A】牛乳,大さじ1杯,,,,,,,
,,,,,,,,,【A】塩こしょう,少々,,,,,,,
,,,,,,,,,鶏肉,50g,,,,,,,
,,,,,,,,,玉ねぎ,20g,,,,,,,
,,,,,,,,,にんじん,15g,,,,,,,
10,ポークチャップ,2,10,2,,1,1,0,豚ロース肉薄切り,100g,1,豚肉は3〜4cm角に切り、塩を振って全体に小麦粉をまぶす。,2575,2591,2602,,
,,,,,,,,,玉ねぎ,1/4個,,,,,,,
,,,,,,,,,しめじ,1/4パック,,,,,,,
10,かぼちゃの煮物,3,20,3,,1,1,0,かぼちゃ,1/5個,1,かぼちゃは種を取り除き、一口大に切る。,2600,,,,
10,魚のムニエル　タルタル添え,2,20,1,,1,1,0,魚（鮭、白身魚、めかじきなど）,1切,1,魚は塩こしょうを振って小麦粉をまぶす。,2579,2586,2591,2597,
,,,,,,,,,玉ねぎ,1/5個,,,,,,,
,,,,,,,,,きゅうり,20g,,,,,,,
,,,,,,,,,卵,1個,,,,,,,
10,麻婆豆腐丼,1,10,2,,1,1,1,ご飯,1杯,1,豆腐は食べやすい大きさに切る。クッキングペーパーに豆腐を包んで耐熱皿に乗せ、600wのレンジで3分加熱する。,2570,2489,2575,2591,
,,,,,,,,,豆腐,1/2丁,,,,,,,
,,,,,,,,,豚ひき肉,75g,,,,,,,
,,,,,,,,,長ねぎ,1/4本,,,,,,,
10,マグロアボカド丼,1,10,6,,1,1,1,ご飯,1杯,1,マグロは食べやすい大きさに切る。,2570,2579,2609,2601,2586
,,,,,,,,,マグロ,60g,,,,,,,
,,,,,,,,,アボカド,1/4個,,,,,,,
,,,,,,,,,温泉卵,1個,,,,,,,
,,,,,,,,,レタス,30g,,,,,,,
10,親子丼,1,20,3,,1,1,1,ご飯,1杯,1,鶏肉は一口大のそぎ切りにする。,2570,2576,2586,2591,
,,,,,,,,,鶏肉,40g,,,,,,,
,,,,,,,,,卵,1個,,,,,,,
,,,,,,,,,玉ねぎ,1/4個,,,,,,,
,,,,,,,,,糸みつば,1/5束,,,,,,,
10,韓国風牛丼,1,20,2,,1,1,1,ご飯,1杯,1,肉は一口大に切り、塩、こしょうをふる。,2570,2574,2591,2596,2602
,,,,,,,,,牛肉,75g,,,,,,,
,,,,,,,,,玉ねぎ,1/4個,,,,,,,
,,,,,,,,,ピーマン,1/2個,,,,,,,
,,,,,,,,,えのき,1/4袋,,,,,,,
10,かきたまうどん,1,10,3,,1,1,1,うどん,1玉,1,鍋に湯を沸かし、うどんを袋の表記通りに茹でて器に盛る。,2572,2586,2591,,
,,,,,,,,,卵,1個,,,,,,,
,,,,,,,,,長ねぎ,適量,,,,,,,
10,肉味噌うどん,1,20,7,,1,1,1,うどん,1玉,1,鍋に湯を沸かし、うどんを袋の表記通りに茹でて、水にとって冷まし水気を切る。,2572,2575,2616,2602,2597
,,,,,,,,,豚ひき肉,75g,,,,,,,
,,,,,,,,,たけのこ,25g,,,,,,,
,,,,,,,,,しいたけ,1/2枚,,,,,,,
,,,,,,,,,きゅうり,1/4本,,,,,,,
10,サラダうどん,1,20,3,,1,1,1,うどん,1玉,1,きゅうりは千切りにし、トマトはヘタを取り除き5mm幅に切る。レタスも5mm幅の細切りにする。,2572,2575,2597,2595,2601
,,,,,,,,,豚ロース肉薄切り,75g,,,,,,,
,,,,,,,,,きゅうり,1/4本,,,,,,,
,,,,,,,,,トマト,1/4個,,,,,,,
,,,,,,,,,レタス,1枚,,,,,,,
10,豚肉ときのこのカレーうどん,1,20,3,,1,1,1,うどん,1玉,1,しめじは根元を切り落とし、ほぐす。えのきは根元を切り落とし、半分に切ってほぐす。,2572,2575,2602,2592,2591
,,,,,,,,,豚肉小間切れ,40g,,,,,,,
,,,,,,,,,しめじ,1/4パック,,,,,,,
,,,,,,,,,えのき,1/4袋,,,,,,,
,,,,,,,,,にんじん,1/5本,,,,,,,
10,豆乳ちゃんぽん麺,1,20,3,,1,1,1,中華麺,1玉,1,かまぼこは食べやすい大きさに切る。キャベツはざく切り、にんじんは短冊切りにする。,2572,2575,2585,2593,2592
,,,,,,,,,豚肉,50g,,,,,,,
,,,,,,,,,かまぼこ,25g,,,,,,,
,,,,,,,,,キャベツ,30g,,,,,,,
,,,,,,,,,にんじん,10g,,,,,,,
10,焼きそば,1,20,2,,1,1,1,中華麺,1玉,1,中華麺は耐熱皿に乗せ、ラップをして500wのレンジで3分程かけておく。,2572,2575,2593,2591,2592
,,,,,,,,,豚肉,50g,,,,,,,
,,,,,,,,,キャベツ,30g,,,,,,,
,,,,,,,,,玉ねぎ,1/5個,,,,,,,
,,,,,,,,,にんじん,1/5本,,,,,,,
10,たらこパスタ,1,20,6,,1,1,1,スパゲティ,100g,1,たらこは包丁で切り込みを入れ、中身をスプーンで取り出す。,2573,2581,2587,2621,
,,,,,,,,,たらこ,1/2腹,,,,,,,
,,,,,,,,,バター,10g,,,,,,,
,,,,,,,,,牛乳,大さじ1.5杯,,,,,,,
,,,,,,,,,刻み海苔,適量,,,,,,,
10,しらすチーズトースト,1,10,1,,1,1,1,食パン,2枚,1,食パンの片面にマヨネーズを塗る。,2571,2584,2588,2591,
,,,,,,,,,しらす,30g,2,しらす、ピザ用チーズ、ねぎを全面にのせてトースターで焼き色がつくまで焼く。,,,,,
,,,,,,,,,ピザ用チーズ,20g,,,,,,,
,,,,,,,,,青ねぎ,10g,,,,,,,
,,,,,,,,,マヨネーズ,大さじ1杯,,,,,,,
10,ブロッコリーとしらすのホットサラダ,3,10,2,,1,1,0,ブロッコリー,1/4株,1,ブロッコリーは小房に分け、耐熱容器に入れてふんわりとラップを て600wのレンジで2分加熱する。,2603,2584,,,
,,,,,,,,,しらす,10g,2,にんにくは薄切りにする。,,,,,
,,,,,,,,,にんにく,1/2片,3,フライパンにサラダ油、にんにくを入れて熱し、にんにくがカリッとし始めたら、マヨネーズを加える。,,,,,
,,,,,,,,,塩こしょう,少々,4,マヨネーズが溶け始めたらブロッコリー、しらす、塩こしょうを入れて炒め合わせる。,,,,,
,,,,,,,,,マヨネーズ,大さじ1/2杯,,,,,,,
,,,,,,,,,サラダ油,小さじ2/3杯,,,,,,,
10,キャベツとしらすの和風ナムル,3,10,6,,1,1,0,キャベツ,1/5個,1,キャベツは3cm幅に切る。耐熱容器に入れてふんわりとラップをし、600wのレンジで3分加熱する。,2593,2584,2623,,
,,,,,,,,,しらす,10g,2,しらす、【A】を加えて混ぜ合わせる。,,,,,
,,,,,,,,,【A】ごま油,大さじ2/3杯,,,,,,,
,,,,,,,,,【A】昆布茶（粉末）,スプーン1杯,,,,,,,
,,,,,,,,,【A】白ごま,大さじ1/2杯,,,,,,,
10,青のりとしらすの卵焼き,3,10,2,,1,1,0,卵,1と1/2個,1,ボウルに卵を割り入れてほぐし、【A】を加えて混ぜる。,2621,2584,2586,,
,,,,,,,,,青のり,小さじ1/2杯,2,青のり、しらすを加えて混ぜる。,,,,,
,,,,,,,,,しらす,10g,3,卵焼き器にサラダ油を塗り、2の1/4量を入れて手前に細長くなるように焼き、残りの2を数回に分けて流し入れてまきながら焼く。,,,,,
,,,,,,,,,【A】酒,大さじ1/2杯,4,食べやすい大きさに切る。,,,,,
,,,,,,,,,【A】塩こしょう,少々,,,,,,,
,,,,,,,,,【A】砂糖,小さじ1/2杯,,,,,,,
,,,,,,,,,サラダ油,大さじ1/2杯,,,,,,,
10,ほうれん草としらすのごま油炒め,3,10,2,,1,1,0,ほうれん草,1/4束,1,ほうれん草は根本を切り落とし、4〜5cmの長さに切る。,2584,2607,,,
,,,,,,,,,しらす,10g,2,フライパンにごま油を入れて中火で熱し、ほうれん草を入れてしんなりするまで炒め、しらすと【A】を加えて炒め合わせる。,,,,,
,,,,,,,,,ごま油,大さじ1/2杯,,,,,,,
,,,,,,,,,【A】塩こしょう,少々,,,,,,,
,,,,,,,,,【A】醤油,小さじ1/2杯,,,,,,,
,,,,,,,,,【A】白ごま,大さじ1/2杯,,,,,,,
10,キャベツとしらすのおかか和え,3,10,6,,1,1,0,キャベツ,75g,1,キャベツは2cm角に切る。,2584,2593,,,
,,,,,,,,,しらす,10g,2,耐熱容器にキャベツ、水（分量外：大さじ1）を入れてふんわりとラップをかけて600wのレンジで2分加熱する。水気を切って粗熱をとる。,,,,,
,,,,,,,,,かつお節,小1/4袋,3,ボウルにキャベツ、かつお節、しらすを入れ、砂糖と醤油を加えて和える。,,,,,
,,,,,,,,,砂糖,小さじ2/3杯,,,,,,,
,,,,,,,,,醤油,小さじ2/3杯,,,,,,,
10,しらすの和風サラダ,3,10,6,,1,1,0,レタス,1と1/2枚,1,レタス、水菜はよく洗い、しっかり水気を切る。レタスは一口大に切り、水菜は長さ3cmに切る。,2584,2601,2606,2621,
,,,,,,,,,水菜,1/2株,2,1に手でちぎっらのりと【A】をよく混ぜ合わせる。,,,,,
,,,,,,,,,【A】味付けのり,1枚,,,,,,,
,,,,,,,,,【A】かつお節,小1/2袋,,,,,,,
,,,,,,,,,【A】しらす,大さじ1/2杯,,,,,,,
10,きゅうりとわかめの酢の物,3,10,6,,1,1,0,きゅうり,1/2本,1,きゅうりは薄い小口切りにして、塩少々をふり軽く混ぜ、しんなりしたら水気を絞っておく。,2619,2612,2597,,
,,,,,,,,,乾燥わかめ,大さじ1/2杯,2,わかめは水で戻し、水気を切り一口大に切る。,,,,,
,,,,,,,,,塩,少々,3,ボウルに【A】を混ぜ合わせておく。,,,,,
,,,,,,,,,【A】砂糖,小さじ1杯,4,3にきゅうり、わかめ、コーンを入れてよく和える。,,,,,
,,,,,,,,,【A】醤油,小さじ1/4杯,,,,,,,
,,,,,,,,,【A】酢,大さじ1杯,,,,,,,
,,,,,,,,,【A】塩,少々,,,,,,,
,,,,,,,,,コーン,10g,,,,,,,
10,じゃこピーマン,3,10,2,,1,1,0,ピーマン,1.5個,1,ピーマンは繊維に平行に千切りする。,2596,2584,2623,,
,,,,,,,,,しらす,大さじ2/3杯,2,フライパンにごま油を熱して中火でしらすを焦がさないように炒める。,,,,,
,,,,,,,,,ごま油,小さじ2/3杯,3,ピーマンを加えてさらに炒める。,,,,,
,,,,,,,,,醤油,小さじ2/3杯,4,全体に油がまわったら醤油をかけてひと混ぜし火を止める。鰹節といりごまを混ぜて完成。,,,,,
,,,,,,,,,かつお節,小1/2袋,,,,,,,
,,,,,,,,,ごま,小さじ1/3杯,,,,,,,
10,鮭とほうれん草のガーリックピラフ風,1,10,2,,1,1,1,ご飯,1杯,1,鍋に湯を沸かし、ほうれん草を入れて1分ほど茹でて取り出す。水にとって冷まし、水気を絞る。,2570,2579,2607,,
,,,,,,,,,塩鮭,1/4切,2,ほうれん草の根元を切り落とし、1cm幅にきる。,,,,,
,,,,,,,,,ほうれん草,15g,3,フライパンにサラダ油を入れて熱し、塩鮭を皮目を下にして入れ、焼き色がつくまで焼く。裏返して、中に火が通るまで2〜3分焼く。取り出して皮と骨を取り除きほぐす。,,,,,
,,,,,,,,,サラダ油,小さじ1/2杯,4,ボウルに温かいご飯、【A】、2  、3を入れて混ぜる。,,,,,
,,,,,,,,,【A】塩こしょう,少々,,,,,,,
,,,,,,,,,【A】顆粒コンソメ,小さじ1/4杯,,,,,,,
,,,,,,,,,【A】おろしにんにく,少々,,,,,,,
,,,,,,,,,【A】バター,5g,,,,,,,
10,ソーセージカレーピラフ風,1,10,6,,1,1,1,ご飯,150g,1,ウインナーは1cm幅に切る。ミックスベジタブルは解凍する。,2577,2570,2591,2592,2615
,,,,,,,,,ウインナー,1本,2,耐熱容器にウインナー、ミックスベジタブル、【A】を入れてふんわりとラップをして600wのレンジで2分加熱する。,,,,,
,,,,,,,,,ミックスベジタブル,30g,3,ボウルに2を軽く水気を切って入れ、温かいご飯、バターを加えて混ぜる。,,,,,
,,,,,,,,,【A】酒,小さじ1/4杯,,,,,,,
,,,,,,,,,【A】醤油,小さじ1/2杯,,,,,,,
,,,,,,,,,【A】塩,少々,,,,,,,
,,,,,,,,,【A】カレー粉,小さじ1/4杯,,,,,,,
,,,,,,,,,【A】バター,5g,,,,,,,
10,カレーピラフ,1,10,2,,1,1,1,ご飯,150g,1,カレールウは細かく刻む。ウインナーは輪切りにする。,2577,2570,2591,2592,2615
,,,,,,,,,バター,10g,2,フライパンにバターを入れて中火に熱し、ミックスベジタブル、1を入れて炒め、カレールウが溶けたらご飯を入れて炒め合わせる。,,,,,
,,,,,,,,,ミックスベジタブル,30g,3,塩こしょうで味を整える。,,,,,
,,,,,,,,,ウインナー,2本,,,,,,,
,,,,,,,,,カレールウ,1かけ,,,,,,,
,,,,,,,,,塩こしょう,少々,,,,,,,
10,カルボナーラ風マカロニサラダ,3,20,6,,1,1,0,ベーコン,1枚,1,ベーコンは1cm幅に切る。耐熱容器に入れてふんわりとラップし600wのレンジで1分加熱する。,2573,2577,2586,,
,,,,,,,,,温泉卵,1/2個,2,ボウルに【A】、温泉卵、ベーコンを入れて混ぜる。,,,,,
,,,,,,,,,マカロニ,30g,3,鍋に湯を沸かし、マカロニを茹でる。水気をしっかりと切って2に加えて混ぜる。,,,,,
,,,,,,,,,【A】マヨネーズ,大さじ1/2杯,4,パセリをちらす。,,,,,
,,,,,,,,,【A】塩こしょう,少々,,,,,,,
,,,,,,,,,【A】砂糖,ひとつまみ,,,,,,,
,,,,,,,,,【A】粉チーズ,大さじ1/2杯,,,,,,,
,,,,,,,,,【A】パセリ,適量,,,,,,,
10,マカロニのラザニア風,1,20,1,,1,1,1,マカロニ,60g,1,鍋に湯を沸かし、マカロニを袋の表記時間よりも1分短く茹でて水気を切る。,2573,2588,,,
,,,,,,,,,ミートソース,75g,2,耐熱皿にホワイトソース、ミートソースを大さじ2ずつ敷き、マカロニの1/4量を広げながらのせる。同様に、もう一度繰り返す。一番上に、ホワイトソース、ミートソースを大さじ2ずつのせ、チーズをのせる。,,,,,
,,,,,,,,,ホワイトソース,1/4缶,3,トースターでチーズに焼き色がつくまで10分程度焼く。,,,,,
,,,,,,,,,ピザ用チーズ,15g,4,パセリをちらす。,,,,,
,,,,,,,,,パセリ,適量,,,,,,,
10,テリヤキチキンサンド,1,20,1,,1,1,1,食パン,2枚,1,レタスは大きめにちぎる。トマトは5mm幅の輪切りにする。,2571,2576,2595,2601,
,,,,,,,,,鶏肉,1/4枚,2,鶏肉は厚みのある部分に切り込みを入れる。,,,,,
,,,,,,,,,トマト,1/4個,3,フライパンにサラダ油を熱し、鶏肉を皮目を下にして入れて焼き色がつくまで中火で焼く。裏返し、中に火が通るまで弱火で3〜4分ほど焼く【A】を加えて煮絡める。,,,,,
,,,,,,,,,レタス,1/2枚,4,食パンの片面に半量ずつマヨネーズを塗る。1枚にレタス、トマト、照り焼きチキンをのせ、残った食パンで挟む。ラップで包み、馴染むまで５分ほどおき、食べやすい大きさに切る。,,,,,
,,,,,,,,,サラダ油,小さじ2/3杯,,,,,,,
,,,,,,,,,【A】酒,小さじ2/3杯,,,,,,,
,,,,,,,,,【A】醤油,小さじ2/3杯,,,,,,,
,,,,,,,,,【A】みりん,小さじ2/3杯,,,,,,,
,,,,,,,,,【A】砂糖,小さじ1/2杯,,,,,,,
,,,,,,,,,マヨネーズ,大さじ1/2杯,,,,,,,
10,小松菜とひき肉のあんかけ焼きそば,1,20,2,,1,1,1,中華麺,1玉,1,しめじは根元を切り落としてほぐす。小松菜は3~4cmの長さに切る。　【A】を混ぜ合わせておく。,2572,2575,2602,2607,
,,,,,,,,,豚ひき肉,60g,2,フライパンに半量のごま油を入れて中華麺をほぐしながら入れて焼き色がついてカリッとなるまで両目焼いて器に取り出す。,,,,,
,,,,,,,,,小松菜,1/4束,3,残りのごま油を入れてひき肉を入れて肉の色が変わるまで炒め、しめじを加えてしんなりするまで炒める。,,,,,
,,,,,,,,,しめじ,1/2パック,4,小松菜を加えてさっと炒め、【A】を加えてとろみがつくまで炒める。,,,,,
,,,,,,,,,ごま油,大さじ1杯,5,2に3をかける。,,,,,
,,,,,,,,,【A】水,100cc,,,,,,,
,,,,,,,,,【A】醤油,大さじ1/2杯,,,,,,,
,,,,,,,,,【A】みりん,大さじ1/2杯,,,,,,,
,,,,,,,,,【A】オイスターソース,大さじ1/2杯,,,,,,,
,,,,,,,,,【A】鶏ガラスープの素,少々,,,,,,,
,,,,,,,,,【A】片栗粉,小さじ1杯,,,,,,,
10,海鮮塩焼きそば,1,20,2,,1,1,1,中華麺,1玉,1,しめじは根元を切り落としてほぐす。チンゲンサイは2cm幅に切る。えびはワタをとって水で洗い水気を切る。いかは1cm幅に食べやすい長さに切る。,2572,2580,2607,2602,
,,,,,,,,,むきえび,50g,2,フライパンにごま油を入れて中火に熱し、えび、イカを入れて火を通して一度取り出す。チンゲンサイ、しめじを入れてしんなりするまで炒め、中華麺を加える。,,,,,
,,,,,,,,,イカ,50g,3,水を加えて麺ほぐし、えび、イカを戻し入れて水分が半分くらいになるまで炒める。【A】を加えて炒め合わせる。,,,,,
,,,,,,,,,チンゲンサイ,1/2株,,,,,,,
,,,,,,,,,しめじ,1/4パック,,,,,,,
,,,,,,,,,ごま油,大さじ1/2杯,,,,,,,
,,,,,,,,,水,25cc,,,,,,,
,,,,,,,,,【A】鶏がらスープの素,小さじ1/4杯,,,,,,,
,,,,,,,,,【A】塩こしょう,少々,,,,,,,
10,きのこそば,1,20,3,,1,1,1,日本そば,1玉,1,しめじは根元を切り落とし、ほぐす。まいたけは食べやすい大きさにさく。ネギは縦半分に切り、斜め薄切りにする。,2572,2575,2591,2602,
,,,,,,,,,豚肉小間切れ,50g,2,鍋にサラダ油を熱し、豚肉を入れて肉に火が通るまで中火で炒める。しめじ、まいたけ、ねぎを加えて油がまわるまで炒める。,,,,,
,,,,,,,,,しめじ,1/4パック,3,【A】を加えて煮立ったら蓋をして弱火で5分煮る。,,,,,
,,,,,,,,,まいたけ,1/4パック,4,別の鍋にたっぷりの湯を沸かし、そばを茹でる。器にそばを盛り、3の汁をかける。,,,,,
,,,,,,,,,長ねぎ,5g,,,,,,,
,,,,,,,,,サラダ油,小さじ2/3杯,,,,,,,
,,,,,,,,,【A】水,200cc,,,,,,,
,,,,,,,,,【A】だしの素,小さじ1/5杯,,,,,,,
,,,,,,,,,【A】みりん,大さじ1杯,,,,,,,
,,,,,,,,,【A】醤油,大さじ2/3杯,,,,,,,
,,,,,,,,,【A】塩,ひとつまみ,,,,,,,
,,,,,,,,,【A】砂糖,小さじ1/4杯,,,,,,,
10,辛くないジャージャー麺,1,20,2,,1,1,1,中華麺,1玉,1,きゅうりは千切りにする。ネギはみじん切りにする。たけのこは5mm角に切る。,2572,2575,2591,2597,2616
